"Id","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","DateStartInterval","IntervalDays","FeedElementId","Parent","ItemCount","NetworkScope"
"0ODf4000000rbbTGAQ","0","00000001","2019-02-03 14:13:53","005f4000002cd9IAAQ","2019-02-03 14:13:53","005f4000002cd9IAAQ","2019-02-03 14:13:53","2019-02-03 00:00:00","7","0D5f400001EIdZgCAL","00Qf400000DU56t","2","I"
"0ODf4000000rbbUGAQ","0","00000002","2019-02-03 14:13:53","005f4000002cd9IAAQ","2019-02-03 14:13:53","005f4000002cd9IAAQ","2019-02-03 14:13:53","2019-02-03 00:00:00","7","0D5f400001DxFQBCA3","00Qf400000DTjdg","1","I"
"0ODf4000000rbbVGAQ","0","00000003","2019-02-03 14:13:53","005f4000002cd9IAAQ","2019-02-03 14:13:53","005f4000002cd9IAAQ","2019-02-03 14:13:53","2019-02-03 00:00:00","7","0D5f400001DzSaJCAV","00Qf400000DTtCM","1","I"
"0ODf4000000reZ5GAI","0","00000004","2019-02-10 14:13:20","005f4000002cd9IAAQ","2019-02-10 14:13:20","005f4000002cd9IAAQ","2019-02-10 14:13:20","2019-02-10 00:00:00","7","0D5f400001DwuDHCAZ","00Qf400000DTfeR","2","I"
"0ODf4000000reZ6GAI","0","00000005","2019-02-10 14:13:20","005f4000002cd9IAAQ","2019-02-10 14:13:20","005f4000002cd9IAAQ","2019-02-10 14:13:20","2019-02-10 00:00:00","7","0D5f400001EIdZgCAL","00Qf400000DU56t","2","I"
"0ODf4000000reZ7GAI","0","00000006","2019-02-10 14:13:20","005f4000002cd9IAAQ","2019-02-10 14:13:20","005f4000002cd9IAAQ","2019-02-10 14:13:20","2019-02-10 00:00:00","7","0D5f400001EYLHgCAP","00Qf400000DUVA0","2","I"
"0ODf4000000reZ8GAI","0","00000007","2019-02-10 14:13:20","005f4000002cd9IAAQ","2019-02-10 14:13:20","005f4000002cd9IAAQ","2019-02-10 14:13:20","2019-02-10 00:00:00","7","0D5f400001Fz26CCAR","00Qf400000Dw0Xf","2","I"
"0ODf4000000reZ9GAI","0","00000008","2019-02-10 14:13:20","005f4000002cd9IAAQ","2019-02-10 14:13:20","005f4000002cd9IAAQ","2019-02-10 14:13:20","2019-02-10 00:00:00","7","0D5f400001EY2zECAT","00Qf400000DUQ8Y","1","I"
"0ODf4000000reZAGAY","0","00000009","2019-02-10 14:13:20","005f4000002cd9IAAQ","2019-02-10 14:13:20","005f4000002cd9IAAQ","2019-02-10 14:13:20","2019-02-10 00:00:00","7","0D5f400001DxFQBCA3","00Qf400000DTjdg","1","I"
"0ODf4000000reZBGAY","0","00000010","2019-02-10 14:13:20","005f4000002cd9IAAQ","2019-02-10 14:13:20","005f4000002cd9IAAQ","2019-02-10 14:13:20","2019-02-10 00:00:00","7","0D5f400001EJezlCAD","00Qf400000DUFcS","1","I"
"0ODf4000000reZCGAY","0","00000011","2019-02-10 14:13:20","005f4000002cd9IAAQ","2019-02-10 14:13:20","005f4000002cd9IAAQ","2019-02-10 14:13:20","2019-02-10 00:00:00","7","0D5f400001EXdH6CAL","00Qf400000DUKiL","1","I"
"0ODf4000000reZDGAY","0","00000012","2019-02-10 14:13:20","005f4000002cd9IAAQ","2019-02-10 14:13:20","005f4000002cd9IAAQ","2019-02-10 14:13:20","2019-02-10 00:00:00","7","0D5f400001EYONQCA5","00Qf400000DUWMl","1","I"
"0ODf4000000reZEGAY","0","00000013","2019-02-10 14:13:20","005f4000002cd9IAAQ","2019-02-10 14:13:20","005f4000002cd9IAAQ","2019-02-10 14:13:20","2019-02-10 00:00:00","7","0D5f400001EalGvCAJ","00Qf400000DuKRi","1","I"
"0ODf4000000reZFGAY","0","00000014","2019-02-10 14:13:20","005f4000002cd9IAAQ","2019-02-10 14:13:20","005f4000002cd9IAAQ","2019-02-10 14:13:20","2019-02-10 00:00:00","7","0D5f400001EzhMwCAJ","00Qf400000DurS5","1","I"
"0ODf4000000reZGGAY","0","00000015","2019-02-10 14:13:20","005f4000002cd9IAAQ","2019-02-10 14:13:20","005f4000002cd9IAAQ","2019-02-10 14:13:20","2019-02-10 00:00:00","7","0D5f400001FRXImCAP","00Tf4000012rhLi","1","I"
"0ODf4000000rhONGAY","0","00000016","2019-02-17 14:14:05","005f4000002cd9IAAQ","2019-02-17 14:14:05","005f4000002cd9IAAQ","2019-02-17 14:14:05","2019-02-17 00:00:00","7","0D5f400001G0rSwCAJ","00Qf400000DwCIv","1","I"
"0ODf40000018UA5GAM","0","00000022","2019-04-21 13:16:15","005f4000002cd9IAAQ","2019-04-21 13:16:15","005f4000002cd9IAAQ","2019-04-21 13:16:15","2019-04-21 00:00:00","7","0D5f400001W0MqmCAF","00Tf400001CFEx8","2","I"
"0ODf40000018UA6GAM","0","00000023","2019-04-21 13:16:15","005f4000002cd9IAAQ","2019-04-21 13:16:15","005f4000002cd9IAAQ","2019-04-21 13:16:15","2019-04-21 00:00:00","7","0D5f400001W0MxsCAF","00Tf400001CFEyL","2","I"
"0ODf40000018UCrGAM","0","00000024","2019-04-21 13:16:15","005f4000002cd9IAAQ","2019-04-21 13:16:15","005f4000002cd9IAAQ","2019-04-21 13:16:15","2019-04-21 00:00:00","7","0D5f400001W2bQQCAZ","00Tf400001CFeQ3","1","I"
"0ODf40000018UCsGAM","0","00000025","2019-04-21 13:16:15","005f4000002cd9IAAQ","2019-04-21 13:16:15","005f4000002cd9IAAQ","2019-04-21 13:16:15","2019-04-21 00:00:00","7","0D5f400001W2gYOCAZ","0F9f4000000ohIp","4","000000000000000"
"0ODf40000018WsmGAE","0","00000027","2019-04-28 13:15:52","005f4000002cd9IAAQ","2019-04-28 13:15:52","005f4000002cd9IAAQ","2019-04-28 13:15:52","2019-04-28 00:00:00","7","0D5f400001XXvFPCA1","001f400000wqOcS","3","I"
"0ODf40000018ZT7GAM","0","00000028","2019-05-05 13:17:59","005f4000002cd9IAAQ","2019-05-05 13:17:59","005f4000002cd9IAAQ","2019-05-05 13:17:59","2019-05-05 00:00:00","7","0D5f400001XXvFPCA1","001f400000wqOcS","6","I"
"0ODf40000018cBWGAY","0","00000029","2019-05-12 13:15:14","005f4000002cd9IAAQ","2019-05-12 13:15:14","005f4000002cd9IAAQ","2019-05-12 13:15:14","2019-05-12 00:00:00","7","0D5f400001ZjEnFCAV","00Tf400001EfGmq","1","I"
"0ODf40000018cBXGAY","0","00000030","2019-05-12 13:15:14","005f4000002cd9IAAQ","2019-05-12 13:15:14","005f4000002cd9IAAQ","2019-05-12 13:15:14","2019-05-12 00:00:00","7","0D5f400001ZlzAaCAJ","00Tf400001EggOP","1","I"
"0ODf40000018cBYGAY","0","00000031","2019-05-12 13:15:14","005f4000002cd9IAAQ","2019-05-12 13:15:14","005f4000002cd9IAAQ","2019-05-12 13:15:14","2019-05-12 00:00:00","7","0D5f400001bQw3WCAS","00Tf400001Ej2NV","1","I"
"0ODf40000018efdGAA","0","00000032","2019-05-19 13:16:18","005f4000002cd9IAAQ","2019-05-19 13:16:18","005f4000002cd9IAAQ","2019-05-19 13:16:18","2019-05-19 00:00:00","7","0D5f400001d0QXOCA2","00Tf400001FyKgZ","2","I"
"0ODf40000018efeGAA","0","00000033","2019-05-19 13:16:18","005f4000002cd9IAAQ","2019-05-19 13:16:18","005f4000002cd9IAAQ","2019-05-19 13:16:18","2019-05-19 00:00:00","7","0D5f400001czLtvCAE","00Tf400001FxeBO","1","I"
"0ODf40000018hGHGAY","0","00000034","2019-05-26 13:16:27","005f4000002cd9IAAQ","2019-05-26 13:16:27","005f4000002cd9IAAQ","2019-05-26 13:16:27","2019-05-26 00:00:00","7","0D5f400001d2Dx3CAE","00Tf400001Fyti3","3","I"
"0ODf40000018hGIGAY","0","00000035","2019-05-26 13:16:27","005f4000002cd9IAAQ","2019-05-26 13:16:27","005f4000002cd9IAAQ","2019-05-26 13:16:27","2019-05-26 00:00:00","7","0D5f400001dr5hbCAA","00Tf400001FzZQu","1","I"
"0ODf40000018hGJGAY","0","00000036","2019-05-26 13:16:27","005f4000002cd9IAAQ","2019-05-26 13:16:27","005f4000002cd9IAAQ","2019-05-26 13:16:27","2019-05-26 00:00:00","7","0D5f400001dr7uqCAA","00Tf400001Fza6T","1","I"
"0ODf40000018hGKGAY","0","00000037","2019-05-26 13:16:27","005f4000002cd9IAAQ","2019-05-26 13:16:27","005f4000002cd9IAAQ","2019-05-26 13:16:27","2019-05-26 00:00:00","7","0D5f400001ds2reCAA","00Tf400001Fzqz2","1","I"
"0ODf40000018hGLGAY","0","00000038","2019-05-26 13:16:27","005f4000002cd9IAAQ","2019-05-26 13:16:27","005f4000002cd9IAAQ","2019-05-26 13:16:27","2019-05-26 00:00:00","7","0D5f400001ds31eCAA","00Tf400001Fzr0y","1","I"
"0ODf40000018hGMGAY","0","00000039","2019-05-26 13:16:27","005f4000002cd9IAAQ","2019-05-26 13:16:27","005f4000002cd9IAAQ","2019-05-26 13:16:27","2019-05-26 00:00:00","7","0D5f400001f4SEWCA2","00Tf400001Hm7xX","1","I"
"0ODf40000018hGNGAY","0","00000040","2019-05-26 13:16:27","005f4000002cd9IAAQ","2019-05-26 13:16:27","005f4000002cd9IAAQ","2019-05-26 13:16:27","2019-05-26 00:00:00","7","0D5f400001f4SZsCAM","00Tf400001Hm808","1","I"
"0ODf40000018hGOGAY","0","00000041","2019-05-26 13:16:27","005f4000002cd9IAAQ","2019-05-26 13:16:27","005f4000002cd9IAAQ","2019-05-26 13:16:27","2019-05-26 00:00:00","7","0D5f400001f4SnfCAE","00Tf400001Hm8Es","1","I"
"0ODf40000018hGPGAY","0","00000042","2019-05-26 13:16:27","005f4000002cd9IAAQ","2019-05-26 13:16:27","005f4000002cd9IAAQ","2019-05-26 13:16:27","2019-05-26 00:00:00","7","0D5f400001dr752CAA","00Tf400001FzZoP","1","I"
"0ODf40000018jYiGAI","0","00000043","2019-06-02 13:16:40","005f4000002cd9IAAQ","2019-06-02 13:16:40","005f4000002cd9IAAQ","2019-06-02 13:16:40","2019-06-02 00:00:00","7","0D5f400001f7Fx1CAE","00Tf400001HmzJd","1","I"
"0ODf40000018jYjGAI","0","00000044","2019-06-02 13:16:40","005f4000002cd9IAAQ","2019-06-02 13:16:40","005f4000002cd9IAAQ","2019-06-02 13:16:40","2019-06-02 00:00:00","7","0D5f400001f7pLCCAY","00Tf400001HnA5t","1","I"
"0ODf40000018jYkGAI","0","00000045","2019-06-02 13:16:40","005f4000002cd9IAAQ","2019-06-02 13:16:40","005f4000002cd9IAAQ","2019-06-02 13:16:40","2019-06-02 00:00:00","7","0D5f400001f7pOuCAI","00Tf400001HnAAT","1","I"
"0ODf40000018jYlGAI","0","00000046","2019-06-02 13:16:40","005f4000002cd9IAAQ","2019-06-02 13:16:40","005f4000002cd9IAAQ","2019-06-02 13:16:40","2019-06-02 00:00:00","7","0D5f400001fx1DSCAY","00Tf400001HnROC","1","I"
"0ODf40000018jb3GAA","0","00000047","2019-06-02 13:16:40","005f4000002cd9IAAQ","2019-06-02 13:16:40","005f4000002cd9IAAQ","2019-06-02 13:16:40","2019-06-02 00:00:00","7","0D5f400001fx1IUCAY","00Tf400001HnRQW","1","I"
"0ODf40000018jb4GAA","0","00000048","2019-06-02 13:16:40","005f4000002cd9IAAQ","2019-06-02 13:16:40","005f4000002cd9IAAQ","2019-06-02 13:16:40","2019-06-02 00:00:00","7","0D5f400001gMLy8CAG","00Tf400001HpWMl","1","I"
"0ODf40000018jb5GAA","0","00000049","2019-06-02 13:16:40","005f4000002cd9IAAQ","2019-06-02 13:16:40","005f4000002cd9IAAQ","2019-06-02 13:16:40","2019-06-02 00:00:00","7","0D5f400001f7G0QCAU","00Tf400001HmzLt","1","I"
"0ODf40000018mNgGAI","0","00000050","2019-06-09 13:16:53","005f4000002cd9IAAQ","2019-06-09 13:16:53","005f4000002cd9IAAQ","2019-06-09 13:16:53","2019-06-09 00:00:00","7","0D5f400001gNRsfCAG","00Tf400001HpkQ5","1","I"
"0ODf40000018mNhGAI","0","00000051","2019-06-09 13:16:53","005f4000002cd9IAAQ","2019-06-09 13:16:53","005f4000002cd9IAAQ","2019-06-09 13:16:53","2019-06-09 00:00:00","7","0D5f400001gP63YCAS","00Tf400001InYQb","1","I"
"0ODf40000018mNiGAI","0","00000052","2019-06-09 13:16:53","005f4000002cd9IAAQ","2019-06-09 13:16:53","005f4000002cd9IAAQ","2019-06-09 13:16:53","2019-06-09 00:00:00","7","0D5f400001hGbbACAS","00Tf400001Ioskz","1","I"
"0ODf40000018mNjGAI","0","00000053","2019-06-09 13:16:53","005f4000002cd9IAAQ","2019-06-09 13:16:53","005f4000002cd9IAAQ","2019-06-09 13:16:53","2019-06-09 00:00:00","7","0D5f400001hGbexCAC","00Tf400001Iosmv","1","I"
"0ODf40000018mNkGAI","0","00000054","2019-06-09 13:16:53","005f4000002cd9IAAQ","2019-06-09 13:16:53","005f4000002cd9IAAQ","2019-06-09 13:16:53","2019-06-09 00:00:00","7","0D5f400001hZwvLCAS","00Tf400001IpfDh","1","I"
"0ODf40000018mNlGAI","0","00000055","2019-06-09 13:16:53","005f4000002cd9IAAQ","2019-06-09 13:16:53","005f4000002cd9IAAQ","2019-06-09 13:16:53","2019-06-09 00:00:00","7","0D5f400001hZwxmCAC","00Tf400001IpfEG","1","I"
"0ODf40000018mNmGAI","0","00000056","2019-06-09 13:16:53","005f4000002cd9IAAQ","2019-06-09 13:16:53","005f4000002cd9IAAQ","2019-06-09 13:16:53","2019-06-09 00:00:00","7","0D5f400001hZxEgCAK","00Tf400001IpfDr","1","I"
"0ODf40000018mNnGAI","0","00000057","2019-06-09 13:16:53","005f4000002cd9IAAQ","2019-06-09 13:16:53","005f4000002cd9IAAQ","2019-06-09 13:16:53","2019-06-09 00:00:00","7","0D5f400001hZxFVCA0","00Tf400001IpfDw","1","I"
"0ODf40000018mNoGAI","0","00000058","2019-06-09 13:16:53","005f4000002cd9IAAQ","2019-06-09 13:16:53","005f4000002cd9IAAQ","2019-06-09 13:16:53","2019-06-09 00:00:00","7","0D5f400001hZxFXCA0","00Tf400001IpfDx","1","I"
"0ODf40000018mNpGAI","0","00000059","2019-06-09 13:16:53","005f4000002cd9IAAQ","2019-06-09 13:16:53","005f4000002cd9IAAQ","2019-06-09 13:16:53","2019-06-09 00:00:00","7","0D5f400001haP1zCAE","00Tf400001Ipk11","1","I"
"0ODf40000018mNqGAI","0","00000060","2019-06-09 13:16:53","005f4000002cd9IAAQ","2019-06-09 13:16:53","005f4000002cd9IAAQ","2019-06-09 13:16:53","2019-06-09 00:00:00","7","0D5f400001gNRdmCAG","00Tf400001HpkP2","1","I"
"0ODf40000018rSYGAY","0","00000061","2019-06-23 13:18:04","005f4000002cd9IAAQ","2019-06-23 13:18:04","005f4000002cd9IAAQ","2019-06-23 13:18:04","2019-06-23 00:00:00","7","0D5f400001ibrUNCAY","00Tf400001K20pv","1","I"
"0ODf40000018rSZGAY","0","00000062","2019-06-23 13:18:04","005f4000002cd9IAAQ","2019-06-23 13:18:04","005f4000002cd9IAAQ","2019-06-23 13:18:04","2019-06-23 00:00:00","7","0D5f400001ibs5DCAQ","00Tf400001K20q5","1","I"
"0ODf40000018rWHGAY","0","00000063","2019-06-23 13:18:04","005f4000002cd9IAAQ","2019-06-23 13:18:04","005f4000002cd9IAAQ","2019-06-23 13:18:04","2019-06-23 00:00:00","7","0D5f400001j8gyUCAQ","00Tf400001K3JX7","1","I"
"0ODf40000018rWIGAY","0","00000064","2019-06-23 13:18:04","005f4000002cd9IAAQ","2019-06-23 13:18:04","005f4000002cd9IAAQ","2019-06-23 13:18:04","2019-06-23 00:00:00","7","0D5f400001jq2AICAY","00Tf400001LQohd","1","I"
"0ODf40000018wV8GAI","0","00000065","2019-07-07 13:18:49","005f4000002cd9IAAQ","2019-07-07 13:18:49","005f4000002cd9IAAQ","2019-07-07 13:18:49","2019-07-07 00:00:00","7","0D5f400001lbVqhCAE","00Tf400001Mo7vy","1","I"
"0ODf40000018wV9GAI","0","00000066","2019-07-07 13:18:49","005f4000002cd9IAAQ","2019-07-07 13:18:49","005f4000002cd9IAAQ","2019-07-07 13:18:49","2019-07-07 00:00:00","7","0D5f400001ly9zKCAQ","00Tf400001MpcG4","1","I"
"0ODf40000018wVAGAY","0","00000067","2019-07-07 13:18:49","005f4000002cd9IAAQ","2019-07-07 13:18:49","005f4000002cd9IAAQ","2019-07-07 13:18:49","2019-07-07 00:00:00","7","0D5f400001lDDWmCAO","00Tf400001MnDmF","1","I"
"0ODf400000192HvGAI","0","00000068","2019-07-21 13:17:07","005f4000002cd9IAAQ","2019-07-21 13:17:07","005f4000002cd9IAAQ","2019-07-21 13:17:07","2019-07-21 00:00:00","7","0D5f400001nKAvzCAG","00Tf400001OaWXU","1","I"
"0ODf400000192HwGAI","0","00000069","2019-07-21 13:17:07","005f4000002cd9IAAQ","2019-07-21 13:17:07","005f4000002cd9IAAQ","2019-07-21 13:17:07","2019-07-21 00:00:00","7","0D5f400001nkVGwCAM","00Tf400001Ob15z","1","I"
"0ODf400000192HxGAI","0","00000070","2019-07-21 13:17:07","005f4000002cd9IAAQ","2019-07-21 13:17:07","005f4000002cd9IAAQ","2019-07-21 13:17:07","2019-07-21 00:00:00","7","0D5f400001nkVXMCA2","00Tf400001Ob1Ak","1","I"
"0ODf40000019CxLGAU","0","00000071","2019-08-18 13:17:13","005f4000002cd9IAAQ","2019-08-18 13:17:13","005f4000002cd9IAAQ","2019-08-18 13:17:13","2019-08-18 00:00:00","7","0D5f400001tP8soCAC","00Tf400001SnS7X","1","I"
"0ODf4000001SXYyGAO","0","00000017","2019-03-03 14:16:16","005f4000002cd9IAAQ","2019-03-03 14:16:16","005f4000002cd9IAAQ","2019-03-03 14:16:16","2019-03-03 00:00:00","7","0D5f400001KQbM1CAL","00Tf40000159ROq","1","I"
"0ODf4000001SXYzGAO","0","00000018","2019-03-03 14:16:16","005f4000002cd9IAAQ","2019-03-03 14:16:16","005f4000002cd9IAAQ","2019-03-03 14:16:16","2019-03-03 00:00:00","7","0D5f400001KMmdQCAT","00Tf40000158cuC","1","I"
"0ODf4000001SqPSGA0","0","00000019","2019-04-14 13:14:48","005f4000002cd9IAAQ","2019-04-14 13:14:48","005f4000002cd9IAAQ","2019-04-14 13:14:48","2019-04-14 00:00:00","7","0D5f400001UFOctCAH","00Tf400001Av2p1","1","I"
"0ODf4000001SqPTGA0","0","00000020","2019-04-14 13:14:48","005f4000002cd9IAAQ","2019-04-14 13:14:48","005f4000002cd9IAAQ","2019-04-14 13:14:48","2019-04-14 00:00:00","7","0D5f400001Uy5uZCAR","00Tf400001Be3Cj","1","I"
"0ODf4000001SqPUGA0","0","00000021","2019-04-14 13:14:48","005f4000002cd9IAAQ","2019-04-14 13:14:48","005f4000002cd9IAAQ","2019-04-14 13:14:48","2019-04-14 00:00:00","7","0D5f400001Uy6LCCAZ","00Tf400001Be3Ry","1","I"
"0ODf4000001hJRGGA2","0","00000072","2019-11-24 14:17:57","005f4000002cd9IAAQ","2019-11-24 14:17:57","005f4000002cd9IAAQ","2019-11-24 14:17:57","2019-11-24 00:00:00","7","0D5f4000027wYgXCAU","00Tf400001cYVtP","1","I"
